path,size,sha256
test/Applications/wc13/testinput/3dfgat_dual.yaml,7227,3eb5c9a34890d2457708624df55ec04b6825e7fb3cb5d204544d5c1fde3abaef
test/Applications/wc13/testinput/3dfgat_primal.yaml,7437,c90d4476004279296f5ccd82686e00a6b97baff371372be1f9dd81139b907fe5
test/Applications/wc13/testinput/3dfgat_singleObs.yaml,6489,ee13c6ad679a8e2ee33d25e6a0a10e116e258082dfd36a3a2140569fc78c23d9
test/Applications/wc13/testinput/3dhyb_4dfgat_dual.yaml,9144,7243de4d102d35abca7605f2061ef69f87887a395cb0a56bcbdcf1e981f8a1d3
test/Applications/wc13/testinput/3dhyb_4dfgat_primal.yaml,9352,fe08d91d324185c878c1067a57d02149857a241e56ed41442664beb8897d0d1a
test/Applications/wc13/testinput/3dhyb_nofgat_dual.yaml,8819,dcf7142d47195cd77df3b1bb532660c31b4ced3305f452a5b76a6265f38e61f2
test/Applications/wc13/testinput/3dhyb_nofgat_primal.yaml,9037,ff4be48a681d9c279b823600e4d2bca29fff5c9348ee3ca9638674713f4587bc
test/Applications/wc13/testinput/3dvar_dual.yaml,7170,18acd4733efaf309655137d2bdd223657bc540e09ff79f8608e8e8ca6fac8512
test/Applications/wc13/testinput/3dvar_primal.yaml,7438,0bbf4ba6320606eb78845595370c995feab417644835abc32c9d8b878b8e4a32
test/Applications/wc13/testinput/3dvar_singleObs.yaml,6482,cbec99133a2357e0d5a04f4db5ca518ec5d40b9df7b021a8d2575b4011fa1e3b
test/Applications/wc13/testinput/3dvar_zeroObs.yaml,6322,84b4a6ef63a1723e5cde67c1d44180715030020960cd59e45c3299eab914f0bb
test/Applications/wc13/testinput/4dfgat_dual.yaml,7320,0a70e788c25a1b4d959a36747c7ee9a5972408a56c766ac65032dbb81b31ca72
test/Applications/wc13/testinput/4dfgat_primal.yaml,7522,994b639f18706b443f35dc853bda399d4364e4a13dd5c0d10bc29d19e7df9505
test/Applications/wc13/testinput/4dfgat_singleObs.yaml,6745,fa239ea526ca2e6763ac94ca04e6a37883742bdd973941e2eba97bb9693a041f
test/Applications/wc13/testinput/4dvar_bump.yaml,8039,838e72e56084d865e3c9e6ca99bcd88d42c7137181539b8d8092cb8cd4fd17c5
test/Applications/wc13/testinput/4dvar_diffusion.yaml,8915,3c9efce58c4b7b414cefcdc9d192c84bd7f38de4c665f99f74bde421d617855d
test/Applications/wc13/testinput/4dvar_singleObs_bump.yaml,7678,d525665b055404bb73a06f4d5b5b2791ac0d4c419ee53d4e75efe078052f11b1
test/Applications/wc13/testinput/4dvar_singleObs_diffusion.yaml,8421,2e55881d99d63c45079322e89314f0543495eb254df6917a9c0beb8ce9288439
test/Applications/wc13/testinput/diffstates.yaml,1451,545e5c6ab2161b0857e6a45d6fdef76f1094fc552a8526458b9400880c3dfade
test/Applications/wc13/testinput/dirac_cov_nicas.yaml,3029,55e84b0ec195dcf972b143d0ba7e2c90d5fe90c54f0d2373777413fa36f8ed59
test/Applications/wc13/testinput/dirac_diffusion.yaml,3810,9538c1f8eea44c7b3d3d80c7918b7db152a1cbf3e4c8105e46dd71250563b2df
test/Applications/wc13/testinput/dirac_ens_cov_nicas.yaml,3807,38bdeb172cb88a44e33602077b0715341a579bfd87a651701104df5a5ba88903
test/Applications/wc13/testinput/ens_hofx.yaml,754,f5a70e6e26902be0bd48a8e26df45c5a494c1fc2a19b622b72f822eb36f38c8a
test/Applications/wc13/testinput/ens_hofx_1.yaml,4407,430ba28b377c15cc7caa7ee1f13f597b40d2ca14e995a2cdb05369c5c0798d28
test/Applications/wc13/testinput/ens_hofx_2.yaml,4407,6b9ae2a73a5cf2b2c593e1de56df200908a2d0a2a016f7b395de73e6d80022a0
test/Applications/wc13/testinput/ens_hofx_3.yaml,4407,785214717f33c7f9e8b956e12bd9fc8e6d42569b0ee6bbda1c33ec86628ed409
test/Applications/wc13/testinput/ens_meanandvariance.yaml,1610,ea4d62b9bab016bb45cf756dec2799cd570a7ccdf75482d3b04d94e56b91fbe9
test/Applications/wc13/testinput/ens_perturbation.yaml,3580,71d7ffc6e47eb881a84840b77918c8052fb3652648b915c8120fae9290436362
test/Applications/wc13/testinput/ens_recenter.yaml,1779,8f46e3998820995766a0b217015041da0e5d8eeda292dc02584498e25a4b8137
test/Applications/wc13/testinput/forecast_roms.yaml,2830,1a5e40462bbfb0593ab9a2ad4b0a8c4de4b1ccf6cdb0430e96fe5e28317e45ee
test/Applications/wc13/testinput/geometry.yaml,407,59862cd2bcf0075f10ffe091f0c2ce8ecb3bcdc552c611c8954031d1706eb963
test/Applications/wc13/testinput/geometryiterator.yaml,413,45b5914860c68d776060d1b57ddecbf21c0e5e0a8707d0712dd3fbd6a6ed5175
test/Applications/wc13/testinput/hofx_3d.yaml,5664,5b4391b2b1612c22b1b88532bd3d2a4801d53880f63d5a41c9abbd266a4fc903
test/Applications/wc13/testinput/hofx_4d.yaml,5629,86d20046e4eb35b4f6281285726dea138e801699d0bb3d19a91300247e4f6691
test/Applications/wc13/testinput/increment.yaml,1299,c6a94c025602c62d263cbfba7cf496a140a24b3bd410e0edc32171a6ad5aba81
test/Applications/wc13/testinput/letkf_3dhyb.yaml,9283,4c14a2dfcf7352f8412a8f078164b21f3fcbf26e6ef0a16e0cf91304dcc1a7e3
test/Applications/wc13/testinput/letkf_solver.yaml,6607,92c0592f5d2aa52e73f9a6270f031488e39cb5c78c43e5bbdb5e3cdbbd5ab0b4
test/Applications/wc13/testinput/letkf_splitObserver.yaml,5007,60d803faf8af43ef0e17517ae6d3b37bf60caf9186c99e8215d7f307b7e1b4ac
test/Applications/wc13/testinput/letkf_splitSolver.yaml,6696,6bfe35c4fd1357066b122ce87b170bfefbbb44d59a239ad9a2a2dd12837db3ff
test/Applications/wc13/testinput/linearVariableChange.yaml,1794,6cb607233f0fed4fa08e634905b0e40062bccce8ac0b48907de01bcfcad0e691
test/Applications/wc13/testinput/linearmodel.yaml,3663,229d324832aed11b50acc33ab38fa3f5d1c1c22141b97f3016d2e8aad909d34a
test/Applications/wc13/testinput/makeobs.yaml,6191,d525bfa11f35912b69a89df6cb0633ef1ee4115b419ffa9515c30ec363285a84
test/Applications/wc13/testinput/makeobs_perturbed.yaml,6269,85a107e3d21d185836e2b777c8a9e6de0643e198ab706680cf0b2efb0ab0052c
test/Applications/wc13/testinput/model.yaml,1454,4b451633c074ad3a32f7fee5f16b4d491e2c41386b84be719c1e6e2380ac9c46
test/Applications/wc13/testinput/obslocalization.yaml,2976,50c98318b7a3c53eff5f85db93f7dc5e9831bc73775b0d12e03ff19832add580
test/Applications/wc13/testinput/obslocalizations.yaml,1809,0147c54d56fe7323271a81b598870dd66cf1b076c7fb275b7abdcfe422b59b80
test/Applications/wc13/testinput/parameters_bump_cor_nicas.yaml,6748,11ec429c597b9c584d09d8683cf9ab4a26463dc8ba6458e0130f37b4ca0db241
test/Applications/wc13/testinput/parameters_bump_cor_nicas_max.yaml,6819,3b652ff5c0de0baf52c6864ef9bb35481cb479e1d88db562a1cf2ff2e3496add
test/Applications/wc13/testinput/parameters_bump_loc_cor_nicas.yaml,3906,e8d989f10f956351f77a5a1e7f743b1cbce70e39c461322dad5e439d43423be5
test/Applications/wc13/testinput/parameters_bump_loc_cor_nicas_max.yaml,3926,033308d3f4a00b6dbd8c0330007c7f8e848d7c8ce30ce3156c5cbd4912c0c95d
test/Applications/wc13/testinput/parameters_diffusion.yaml,4352,f60285711dd8875c091e6f81e1a0a42ab7bf3e05e763567c223d2706eae56d12
test/Applications/wc13/testinput/state.yaml,1337,d3480fb7f765037f6d1ad22d3741e0a1f4587281c27e793504cfa453d5062fb0
test/Applications/wc13/testinput/variableChange.yaml,944,6ace439523354dd1c01d6028edd3d27f83b76953e406fc8be9b3f57af4c71010
test/Applications/wc13/testref/3denvar_4dfgat_dual.ref,3070,7f8dde13f8e80f2a174591e96f63fbfebebcb305e8526206c5dfbb47bbb30ef1
test/Applications/wc13/testref/3denvar_4dfgat_primal.ref,3476,5d48a41a6f5f11ff4f98c3accb5e12facf746726d256d87a34b15ac40396e244
test/Applications/wc13/testref/3denvar_nofgat_dual.ref,3070,d40c9e8441caa426373950d6139af405d4c234292811d853816b68d9b5b63648
test/Applications/wc13/testref/3denvar_nofgat_primal.ref,3476,065545558788cd27248919deb27fd0d52d1e50d6e7ae74769f84cc4224a66a93
test/Applications/wc13/testref/3dfgat_dual.ref,3125,4554ea3ee1f4ba0ebda0107e0fb5d26eb2adf1fbcb64f62338b17534c60df52b
test/Applications/wc13/testref/3dfgat_primal.ref,3531,30959c0baebb73c051b5db454318f76c1ce51e8b6c9e5ac9abf009058bf56e24
test/Applications/wc13/testref/3dfgat_singleObs.ref,2324,7951385e683a4b66ea22396abd1a221f552838e7fcd475ff32bd8d0ff7dc31ad
test/Applications/wc13/testref/3dhyb_4dfgat_dual.ref,3125,521f857ab7d80eb0d595adfb1b89d04a8fee9c1787cfbd2ece4b3e75328e38ec
test/Applications/wc13/testref/3dhyb_4dfgat_primal.ref,3531,24247b47e62e5c1ce46ec8291a63232722d1e135513850c0f0ee99f92064892a
test/Applications/wc13/testref/3dhyb_nofgat_dual.ref,3125,ffefd00ac6153e946932eded40b980f543a7f4e2fabb389da3074e9b41075fdb
test/Applications/wc13/testref/3dhyb_nofgat_primal.ref,3531,fd4fa8c707256aedab16c0931c737f8f089441417cbb177cff5259e6356ae2a6
test/Applications/wc13/testref/3dvar_dual.ref,3125,3c67f27ea1f14e28a6ee54402e9ee7036aecac59bbe981cc6977574e7cf0b2b0
test/Applications/wc13/testref/3dvar_primal.ref,3531,a127153c038a195667bf5cf34f488ce7c77eb523781f99ff9c14a522a1eed42c
test/Applications/wc13/testref/3dvar_singleObs.ref,2328,55afeed69eea1d9066237b1c237ce2e15d76041fbfc49ea427385095d6e16451
test/Applications/wc13/testref/3dvar_zeroObs.ref,2147,0d53dedbed521bd6a2565ec0328f09e4e2a0f5c030eae523fc2c9b37443d12a7
test/Applications/wc13/testref/4dfgat_dual.ref,3125,d48c045becdb76972dc5b52f58bb15a5f75570299dd21da80e12136fd8b2409e
test/Applications/wc13/testref/4dfgat_primal.ref,3531,cab7110b085738c4bba3c1cb5024a569e6250a64fa8aa2488c6018a86ca5fa82
test/Applications/wc13/testref/4dfgat_singleObs.ref,2324,f3a35efca5ec688d170043e924883fa25b940551c7cb01f8aa37a5f22f3466d3
test/Applications/wc13/testref/4dvar_bump.ref,4019,259b42b1a4b998849a383b30d993e1cfd5c19b85b296f97cadda15133c14e749
test/Applications/wc13/testref/4dvar_diffusion.ref,4113,b31c972ef14c3eb63d8a9b2c9e2480f0bda1a857345b33326864a83f8cd61a92
test/Applications/wc13/testref/4dvar_singleObs_bump.ref,3236,c0215f973745806edde76569f30c86b9095f67f46e2ec3259d0568bf04bd5b84
test/Applications/wc13/testref/4dvar_singleObs_diffusion.ref,3313,b232f3802fd9e8aac5b2665151f8eb72463af020c2387fc69c51b405fead842e
test/Applications/wc13/testref/diffstates.ref,2439,4e5930a4b44ade82b5a348819294c22ae1bfaf98b1a2ec6d80c4e250fe4b76cc
test/Applications/wc13/testref/dirac_cov_nicas.ref,2254,e4787cc65ba919413224bc81a668b7b0b7b3a5842cd37ab32245a38ceff721ce
test/Applications/wc13/testref/dirac_diffusion.ref,2294,121fb37ffce34968dd5b48af2912ddff30500cb13bc7e077d9203fac840f696f
test/Applications/wc13/testref/dirac_ens_cov_nicas.ref,2255,41cdc309369a189af87b5d87cf7c3ff5950f0997c3443b9c9c253b4840d4d500
test/Applications/wc13/testref/ens_hofx.ref,2958,7a7c557d2a249ab42db8200006a7411cf4908117822fb454dfa33529cbfd5097
test/Applications/wc13/testref/ens_meanandvariance.ref,3342,134cbe4c9be6274d1d78ea882c7e81b7a321251dbc08724f138081cde1a45886
test/Applications/wc13/testref/ens_perturbation.ref,12400,5b7281ddf782e84a3258e2e655f0217002e5ee5b43fe37c27852b0f86c09a298
test/Applications/wc13/testref/ens_recenter.ref,12347,2f149527bda48a7d985ad7b52c465721e883755f40fbc890ad86b9ae9bc5a996
test/Applications/wc13/testref/forecast_roms.ref,4966,4094efc89ef2486a16bde76cabab738b37064eba0b2975806980348801740c43
test/Applications/wc13/testref/hofx_3d.ref,1684,b081010a47d1a8ebabd1c9786a665f746479c468f47f7d3529d99580ecc1f1f2
test/Applications/wc13/testref/hofx_4d.ref,2958,45e2373576e4c5f58b9742edcc438dfc0412275ade855fff023582618b116c0c
test/Applications/wc13/testref/increment.ref,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
test/Applications/wc13/testref/letkf_3dhyb.ref,3125,4ddfe2a0d7aaadeea52b3a4abbda43ac73253ee58229ddd7041ca6fa622fa6a1
test/Applications/wc13/testref/letkf_solver.ref,29077,387540728ccbe565c01d8a4b1ce3b699f74c0c26ac34e7d163416f93954a03d8
test/Applications/wc13/testref/letkf_splitObserver.ref,13855,ae8bc80a581668f79b20e9d317f7896a6a92ca4bceb4dae9121ea8b237ff45e2
test/Applications/wc13/testref/letkf_splitSolver.ref,19455,ab9ef11fe8572f1d7c7e11ce09357a03a83785d7f4ac8a3e9f237b7aa68faae0
test/Applications/wc13/testref/makeobs.ref,2958,45e2373576e4c5f58b9742edcc438dfc0412275ade855fff023582618b116c0c
test/Applications/wc13/testref/makeobs_perturbed.ref,3402,1d45c77cf95c74455d5117b6cf7f30405577d3af8a33a54a156aefcede965ec9
test/Applications/wc13/testref/parameters_bump_cor_nicas.ref,120,8f1c689399fad606c7e94bc7604404d2da54262d39964c0f68f16411c943aba7
test/Applications/wc13/testref/parameters_bump_cor_nicas_max.ref,120,d151b72f521dad0d268e10aba1d713e299b528ccfae8dfe250967c1871d68e97
test/Applications/wc13/testref/parameters_bump_cov_nicas.ref,142,c02905e962ed8fb92834a4dd3b23f6e87f0bb70d0b0e05175a59f04445b74983
test/Applications/wc13/testref/parameters_bump_loc_cor_nicas.ref,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
test/Applications/wc13/testref/parameters_bump_loc_cor_nicas_max.ref,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
test/Applications/wc13/varinfo.yaml,381053,6fcf53ec37dfb5f74165227d6e542b28d3c7cf9ec1a22095e172d7340886c8d8
test/Applications/wc13/wc13.h,6125,04c27c773a31382931573970712ba10d2b6e1f31933be43baf52a8c6e928368b
test/Applications/wc13/wc13_yaml_parameters.dat,7539,226642ed13f593761bfc32237f31c2238720ad4a9e49aecf3202df509199b398
test/CMakeLists.txt,20525,368c562b164c20ebf82f78e3b3ee2b96bfbf7047ee179551a0211712ef59621d
test/Utility/Readme.md,3960,f90c8eace84e4371092eb2d1aa8dc2bf40edf224bf06b997df71f31a803a779e
test/Utility/batch_tests.sh,27545,12b749220425da2ab34b2bc456a9a5380d149fb3704e8b80c9ff81b9325a7ccf
test/Utility/fields_metadata.yaml,9724,cb7376495cf424a71d6b76c73ec000fec56621abb46be3beada01b84507e3d65
test/Utility/myapp_yaml_parameters.dat,8183,9a515e39a398174477c670d143edd5abb63f81c126f4da4b85d12332a2418e02
test/Utility/obs_singleObs.yaml.tmpl,1784,db40d526e1f00b25350122d7ed2bd6f73e07a07de059f089997065f17ffc4988
test/Utility/observations.yaml.tmpl,4320,1e7112517c7cdafe6ef9d8bea6cd230e1a631a29811e88d655012c410b858d5b
test/Utility/obsop_name_map.yaml,701,73f9a22a2788ada275acdf6ab8ce238d42c7a4864113def3747df666541497b8
test/Utility/orion_tests.sh,29635,73a7e75f49122e1bb26cf6cb1793ef4dde74ebb95bde306d45312a655fd611a8
test/Utility/slurm_test.sh,30041,53950bd9d3317ca740da8c5c9db32400a672157219c46aa35a256196c36863ef
test/executables/TestErrorCovariance.cc,442,9d04b3df9c6bf876459ed2da15b1742b96bd22dd8174d6d4d7bdac735b5077d6
test/executables/TestGeometry.cc,428,5ad442a878ccaafec79d82382beccea3e07a68f214e46b8794bcae3daaac41d3
test/executables/TestGeometryIterator.cc,444,bf83ae78537fb163b5d57bb5a35a93c42ec573dacd45151db190ad56e38302b2
test/executables/TestGetValues.cc,472,d9225fc6c461bba403bc1c6f04258a08f3f4657a99a04a4b834b87209ff71b82
test/executables/TestIncrement.cc,430,968b292e9854d6ec0d4ce2426f5c9c1871386be27c32afa8216f70f9de45573d
test/executables/TestLinearGetValues.cc,484,86bf8c2905c90ee67dd47247744d93e18db3518505e3a2c2bda11d5618683105
test/executables/TestLinearModel.cc,636,a275184bf32aa190558bc80ec6ce244b4d4b1bc66e4683f894aa0371e70c87b2
test/executables/TestLinearVariableChange.cc,452,d93b4c9890163108fae678d86ca00a0a5c77ed1447b20f1e2d61b82771beb3b4
test/executables/TestModel.cc,421,fbf22a7aa96dc8d3ce1a8da23a853e80bffed7a9fd3d12a2e5100266cbf4806f
test/executables/TestModelAuxCovariance.cc,448,be8dd3a673674ad0fa74f037bf2f44a85c8d5f338e6f1893005bda900a560840
test/executables/TestModelAuxIncrement.cc,446,1e7939256cde833fddb111cab7222fa3ec617ea825f1dac5182645999efb3ae2
test/executables/TestObsLocalization.cc,646,cc4fa7de9e008e7f061ee309305bbc88df8421779263c14da5af88b00567561b
test/executables/TestObsLocalizations.cc,643,b1e37ef61feb533c31f4c8d934cd0aa00603ec0cd4161f11f807377ad0bd5c3a
test/executables/TestState.cc,421,a65b7880b472b827bbc6efcb79d9a9beb663bc46faedb497613b8f0c4eb8e88e
test/executables/TestVariableChange.cc,440,419e9a2e4c6ca34e8e84d45c7883e25f828549cb75b0078d88e74b0452abe771
test/templates/3denvar_4dfgat_dual.yaml.tmpl,4884,6e8e813a09e44160952b6658785d5e2ff6dc10956a41ce7a14b2b08347f842cb
test/templates/3denvar_4dfgat_primal.yaml.tmpl,5095,c2e9f76b9828629e0ff00a62f39ba93b4a731fc740ee651a91eae9053d8ab0d9
test/templates/3denvar_nofgat_dual.yaml.tmpl,4459,d56cbf590523b2201c96b702fd4a4259052a94844d951a00349307e8e30d3cc8
test/templates/3denvar_nofgat_primal.yaml.tmpl,4693,0747edbd5dfd79fbbb5e53464f67be7d7ea5d8e98c76b381d63d3ab2202dc4a2
test/templates/3dfgat_dual.yaml.tmpl,4875,68940725bb99c36873f47e86698f7749054956b9cf51d1d85560868fae5e8dbf
test/templates/3dfgat_primal.yaml.tmpl,5067,782bfc22c9ccfe584e369c6000c2774c9aeb632ac5667d9858e84cf7b507f655
test/templates/3dfgat_singleObs.yaml.tmpl,4748,fe0fe4ba1a8e31d640a1c599a1633b2da677e3953532452be2ab91a4ae676b23
test/templates/3dhyb_4dfgat_dual.yaml.tmpl,6709,5c41cecf0ce54502b96b5276ec26e785f96a64e5c96037bc406ee40a10c40bce
test/templates/3dhyb_4dfgat_primal.yaml.tmpl,6917,e6cfee7b2557b0a744b9b701924a539899b7fafd2638cf172619de3ac996d8e8
test/templates/3dhyb_nofgat_dual.yaml.tmpl,6305,4cc4f1b0523e1fbe7e627e221434dfada21641b460cb2e3cf75e4d4fb260fe59
test/templates/3dhyb_nofgat_primal.yaml.tmpl,6577,80e23f291aee75f61e6a31adeddb26728fd23dd48a717b27cbce44e9aa368d4b
test/templates/3dvar_dual.yaml.tmpl,4795,6bb67ee1812c8c51bfb7260385cef5f62819584910d293161f9aba50fe17e840
test/templates/3dvar_primal.yaml.tmpl,5010,c41c470e2d64232671491b4e7d4e31e7e9ac2043099a377229613bcfa5c7256d
test/templates/3dvar_singleObs.yaml.tmpl,4747,38ca89e3badb8d26f2a5f39bae33706a61f28ce2f853a37ad93ccb0ce7a5e9eb
test/templates/3dvar_zeroObs.yaml.tmpl,5962,3d04b9793725cb8b2a800c7cac3b41d39eb2498881e7b7d91deeacca0a51c43e
test/templates/4dfgat_dual.yaml.tmpl,4964,cd9bf9fa2dc681b0ceb1f1fbe70a3cf3b076969f113109ef930e6d51819c5ece
test/templates/4dfgat_primal.yaml.tmpl,5166,5a843991e2ea7345d65bd5ea5db725ecf2c71268ed99f121f628b2b3b742f83a
test/templates/4dfgat_singleObs.yaml.tmpl,4851,d74e647b527f95050e71f102ed6747572273822aa3a161edc587aeb16e176b35
test/templates/4dvar_bump.yaml.tmpl,5314,30e878dcebfea53c1dd3241525fd06cb46f33136370470817446c2e2c9d6a7c7
test/templates/4dvar_diffusion.yaml.tmpl,5903,9968e3fdc0515b977dc4752b7ccccdb692e8779f8f768c3e29eb7ba6a29e2b92
test/templates/4dvar_singleObs_bump.yaml.tmpl,5426,1e36deffb299567c5d36e3aa1f6419bff78b2ba3ffb3a2cc534b8e69f51926fc
test/templates/4dvar_singleObs_diffusion.yaml.tmpl,6018,23d9832cea31211506ad8b955ccfed4d3a46ed46549d4516c36e5d00d84724a5
test/templates/diffstates.yaml.tmpl,1394,4f66a4aebdd243ad84a0ef8974be6a36ddadfcb5e3f20aeaf0000640e5c1907a
test/templates/dirac_cov_nicas.yaml.tmpl,2959,bbd99d3f51fcd3dd9e74c73fed7af1b54695c4dbceb6f1627ec2b0cac5822f7d
test/templates/dirac_diffusion.yaml.tmpl,3579,b3f9197999b65d3475d5e1a15f5fc0dbb063a20317b016967af7801288c6003b
test/templates/dirac_ens_cov_nicas.yaml.tmpl,3482,b4a67d01e916e03cd4731643190bd4ac963570485b2c55e5dc155539eb28b3ae
test/templates/ens_hofx.yaml.tmpl,758,813d36fe8c03fa2b42ac2951bbafd528465cae4864d7063771cf1ea2d928b80c
test/templates/ens_hofx_1.yaml.tmpl,1536,eab54fc7fa3767a8f7b158f8f60388752c556f26404998885ff989dd48f99003
test/templates/ens_hofx_2.yaml.tmpl,1535,91f6b0dee1782fba7a59340e9787b134dbcd03eebe0488c4eaed1f8ae76229ea
test/templates/ens_hofx_3.yaml.tmpl,1535,24b1818c8df0da2d9f943dbf94a854ef2ac2efdf103fc611262630c4c39ca84f
test/templates/ens_meanandvariance.yaml.tmpl,1551,ef8a568e6c1ab0fa34516ca23848f71683bdffa5cfbd0aeaa209a91e0dd2f1d5
test/templates/ens_perturbation.yaml.tmpl,3183,53b6a108fd86492ee78bd579457abd1aa6157ab1f4db4dd55970c8ff8b01c01d
test/templates/ens_recenter.yaml.tmpl,1749,f0cce1b3c6eed252c67ffcf6e1aa0e7c2e2442be924c40768625bc4b6f0c3007
test/templates/forecast_roms.yaml.tmpl,2156,50b32b4f81c87fefb1888cb774be269ffc24da6bbcceaebd206cc970ee08da6d
test/templates/geometry.yaml.tmpl,361,fc3149a40bad04ecaa6e5387e756a647fbde36832865bd3236d66bc530643f40
test/templates/geometryiterator.yaml.tmpl,413,7a19c5ea219700ef7ac7925d666f5cee89edd336754416dcbb9d113d744b97f4
test/templates/hofx_3d.yaml.tmpl,1487,bd63e4718e653045a1e813592456737d06c75cfed28ea98ca81558fa2069ec2e
test/templates/hofx_4d.yaml.tmpl,1939,0d0ef78d802c0106a8de50be52327e504d851da083d8731c2ae312f955982dd9
test/templates/increment.yaml.tmpl,1217,688d254a3c89b8dcc6016390be4014ea453c08bca2afd7bfd93442e97ef5ed53
test/templates/letkf_3dhyb.yaml.tmpl,9063,e6a77c4146908d911730e1655ce1ff07c8dc70bd3a2c965374d815de5ba40939
test/templates/letkf_solver.yaml.tmpl,7009,30f18bbb8d6d3007d374b072f58c2c4684b7e317e66a04065dc26d40e7e6e75d
test/templates/letkf_splitObserver.yaml.tmpl,4944,5f536d1036e7ebe9fa0be4faaa0d45675b6cfc7310d2966277d6432e433225b4
test/templates/letkf_splitSolver.yaml.tmpl,7215,5cd11cb914104d3384cb88ff4fd91fe62f8c268dea09b5035320519918159d5b
test/templates/linearmodel.yaml.tmpl,3142,baac317bdbe41794fe4db1f65eb7d9475b62336a6a51c2d116d9debccaabb939
test/templates/makeobs.yaml.tmpl,1548,209e6f5346ce86b1ba6903e45eaaaea2861a434c5a19437b12e89eb17af1e097
test/templates/makeobs_perturbed.yaml.tmpl,1606,896bf1e9965da621593264ef25f7fee86d57335b25a8cd8359f7864e202d80e5
test/templates/model.yaml.tmpl,1489,6f6f61b57e03d31523792f6e678a21fad4006e4c094763f49b661b29b02121d6
test/templates/parameters_bump_cor_nicas.yaml.tmpl,5290,5f000ae80b75a34091a799ae39e1eebbb9faa49f2b5441685d7bcf3cb1a92031
test/templates/parameters_bump_cor_nicas_max.yaml.tmpl,5318,189206bf038b05830c85c4e15352a2f4e547de3979e47a2362ac6972da413d10
test/templates/parameters_bump_loc_cor_nicas.yaml.tmpl,3528,fcb1c1f936d7eacd595a9048f6271d0d24ad4f73c5896301d6357f4d366256c2
test/templates/parameters_bump_loc_cor_nicas_max.yaml.tmpl,3581,5257f8d612d5c0ea45ec720e50f910117746f7c6919fbb2b18ae010ac44f9773
test/templates/parameters_diffusion.yaml.tmpl,4034,18b06c55d5e41d36191e431fdeb0ca801e8d6ae534cdbade28ead2ebf8b20b1d
test/templates/state.yaml.tmpl,1348,420b4adb1c55fdf5d41b8fe621c3b1ef5902110b0336e85a03dc12316bf20b52
test/templates/variableChange.yaml.tmpl,955,c12e2389f6aa6d1703b08a88f98682fd682cda11cbb7fd4530da667396eb82b9
tools/matlab/Contents.m,2015,99a1ce9e8be78b37ea08db67911ad633f8fe9bf998f6035602483029f29da44c
tools/matlab/extract_values.m,2676,cbd525189eac53faf525abfa5d24720e9989c22110cd57e448b47d3f2a8d4a66
tools/matlab/plot_costfunction.m,20728,0e1c58f28810d6035bab87469e05ec934beeb0433057d7f2eb74159ea868e4e2
tools/matlab/plot_dirac.m,3551,e53fa42516c2a88c72c483d06744d309c444ca5d2e2dee695e337d8f31bfc1d9
tools/matlab/plot_hofx.m,12210,0e1ec7aa513e205b9cf71a5ee5635498b8da27b67df47c479d9692a1a1e737a6
tools/matlab/plot_state.m,16989,c9b10fdeca0e09afc0c4cc4d03623fe8872c8821718b4124924eee98468ce6f2
tools/matlab/tests_plot_state.m,7536,3eef022530e043d19104248d32e2dbb3bc6bc5890910836d7da737a06cdb7069
tools/obs/Readme.md,37722,30be3a1491e4a37a5b66e16cd2b2407b0fdaed503f65945896dc8c3a52c6c81a
tools/obs/create_ioda_obs.m,20291,d20418bf994efafb1c02c609512d4768c6dbacddf1bbaa14e5cb361efb91d0d5
tools/obs/ioda_metadata.m,3917,2ab065400dc7beae44937a9ea7db4ddb173c3b4a2eb0046215e2f9a4bb7509d8
tools/obs/ioda_read.m,8483,12ff96610a361f3056a772ad9b54bc6784a9de257b3974f229e194cd3574d497
tools/obs/ioda_write.m,2519,4371e030b27b21235375670bc27da6d98330933cfe8e875f117a35d51fd0f044
tools/obs/plot_ioda.m,17652,14ff96eb64425bfdad16306abb9a38815222c317ad845466e1e1021fa6216206
tools/obs/roms2ioda.m,24829,42592cdab055072434b2747b3a08c4dae7d49f7aab75eb2cf4b31836b12e2d1e
tools/workflow/Readme.md,18233,b030efd2a18a7f00ee0fcf5d269c2dc7a301780ed2beb170ac8e40f249775f8f
tools/workflow/jedi_config.csh,8403,c1eece68212f2af3ab57150ab63adf7f9e97ba7ca4db465d6ed5e77859ff55b7
tools/workflow/jedi_config.sh,8232,5b19db35fbb152915645813eb2a96b92af73ee4214b0a4e946ff4fe5bb500693
tools/workflow/template2yaml.pl,13345,7cbaf2ffe989bb8a56a7a18c9cb0e2403efb72246b5c61a4b65880f3bdb0986c
tools/workflow/update_testref.sh,3851,75fdf8de5ab00d40f3c8d7e6de69be8aa119e6ac3acbe87fe0c9166673e07dca
tools/workflow/ws_remove.csh,8285,15155f52100ea22bf7785ff4c9a15f4dde0d02753f8914151c807e38154e963b
