path,bytes,sha256
input/meshes/norl_s08_g05f/tides_fort.15.template,5422,383fb6baaff75e0269a4166f598e898f60e31e3caa507d55d5c0b32797239218
input/meshes/qa/fort.14,5249,df6d3f366e5d259c01de0cb6dbd3319ea96d90710467a7b2118284878c4517f2
input/meshes/qa/fort.15.cold,4957,b9f9790e661609c3b8bb8caaeb572e061ba39de8d97f275406960c650003f2a4
input/meshes/qa/fort.15.hot,4959,0d6b9fa29152f14d0ea0b07bcc79481759abe7ddb5b8db11b485717a49deb031
input/meshes/qa/fort.15.template,4768,e2c65dec589077f593aad0e2e0be4c8fe0507f7043394ccc4ca7fb2e507e7620
input/meshes/qa/qa_stations.txt,67,eddcbebeffa7d0b77281752782698745aa61d9deffd284755d3c11a21018c7bd
input/meshes/shinnecock/about.txt,11,0ec1483ad69169ad74e963495f853195a44268070ce1f80bb7c7d1953ef16e33
input/meshes/shinnecock/fort.26.shinnecock.template,1095,32502433f9648426022a366b74fcacff03f8e433d43c3de4918c300fa07fd153
input/meshes/shinnecock/init.sh,2737,cff5e6e3ca1d6e03ffcf20cf7dbf5c816941021fe5de5e1d6c8c9f32234a06f4
input/meshes/shinnecock/shinnecock-parameters.fort.15.template,11458,5ca0f14c6e1b92f9645d67a07ef01576a2d78ca08a148470e81ca35169e69009
input/meshes/shinnecock/shinnecock.15.2026.1.template,11514,57ef5bd281d87fc0b0d04c1bc6afe6a150ce5d73dede13595c75222d240eacfe
input/meshes/shinnecock/shinnecock_asgs.fort.15.template,13903,2386919cbc8b36dc0c6139e3a07ecdd6f66bedce7969dec3f1b754d815d1ead5
input/meshes/shinnecock/shinnecock_asgs_explicit.fort.15.template,13900,c61ce7c3ad8436f9a647becf2a53c03fe1fc34a63fe24823c228f4fb2c1b2286
input/meshes/shinnecock/shinnecock_inlet_coarse.grd,332277,ec24d033820b2ce025587bb2aa5bf1119f52a92389889214bc03840c0a00fd6d
input/meshes/shinnecock/shinnecock_inlet_coarse.grd.properties,10,96a002b00e5811dd86ae2f789584742d978637af9436f0ff5dc9944e01716ae4
input/meshes/shinnecock/shinnecock_nodal_attributes.template,390,e74fed9072dec3064d72675881d5a5b6d002a5d22eaff89622ea6a7f7dc085d3
input/meshes/shinnecock/shinnecock_stations.txt,126,c7c46510441e8dfbae56580fbc9738dc871aa6330e16e40efd8525ba5d8a0300
input/meshes/shinnecock/swaninit.template,959,1b889f576d375c3e0d80a7a52834bd6451762eebe40a6715aaa023a0f3087e4a
input/meshes/sl16/sl16.2010040100tides.fort.15.template,67053,f14307448eb0ed55109b2a073702da90c12479e0e343c9cf10421c6cf1b1a8fc
input/meshes/sl16/sl16.2010040100tides.norough.fort.15.template,67006,eab115855b9eda57d2b7defa59148ac07c458b16f43cc2513dd6b0cd46ded7dc
input/meshes/sl16/sl16.2010050100tides.norough.fort.15.template,67017,6309171feda6d7d03d28fcff79416844fd30f84af99a386d681d666e2fdcd8b0
input/meshes/sl16/sl16_alpha_2007_26.15,66947,b1780257d02c866fdc874789a1590c69e1e722d23eb5ed20fa3573aa8bd0ecc9
input/meshes/sl16/sl16_alpha_2007_26_2010050100tides.norough.fort.15.template,66995,90d1dafe5236165fbd3250f12a9c50574aca35d42287189526a9130150a4754f
input/meshes/sl16/sl16_alpha_2007_26c_chk.grd.properties,10,0c10e53fb4f5ab41492cd7b4358955ddc1ab2ddb0a94926fa348487a41d25775
input/meshes/sl16/swaninit.template,959,1b889f576d375c3e0d80a7a52834bd6451762eebe40a6715aaa023a0f3087e4a
input/meshes/southfl/about.txt,8,d16a55ff74a9b0c506fd11cdebc30ef5f2413f71c0490e7d860dcbce90630391
input/meshes/southfl/fort.26.nolimiter.template,4236,d9192550ebabc40279245d0ca23a2ef2e5a6f7ab98dc9a5671a84d51479022a1
input/meshes/southfl/init.sh,1962,16e9ead0145115daa14ff3864ab986ae2793c88981d0e1ba8d33955ebbed9474
input/meshes/southfl/southfl-v11-1.15,138273,bd0e0b980527ba041c7962271f8d979581ddf09a50c29406a4416cc8118db197
input/meshes/southfl/southfl-v11-1.nowindreduction.template.15,126231,ceb23c064a9ac0a12775c4a62c2af53400c7e021d6dcfe4ec64997188fb912a1
input/meshes/southfl/southfl-v11-1.template.15,126304,f212b811721d6de440e14a8db0737c5645be6f8ddbd45f2492bd846630de9c2b
input/meshes/southfl/southfl_stations_20190502.txt,68274,2387993b0fc1bc70d35a27066ddbf7ee284e0840ae8628f51844a7677118c1aa
input/meshes/southfl/southfl_v11-1_final.grd.properties,12,417349f439aa43c8626917f2b22d8a10bb112a8948374d5ae2b485993535e2e1
input/meshes/southfl/southfl_v11-1_hybrid_deep-carib-v4.grd.properties,13,1daf712ac5f2ce9741f0632e27dd1cf91358171a37ebbbe5e2f7f7be04053555
input/meshes/southfl/swaninit.template,959,1b889f576d375c3e0d80a7a52834bd6451762eebe40a6715aaa023a0f3087e4a
input/meshes/texas2008_r35h/TX2008.15.ASGS2024.1.template,64148,a508d012b674e74033322de4ff7538114e3de92ddee08e929eb6d775280686ab
input/meshes/texas2008_r35h/UTAustinStations.std.txt,32599,37e11362ace8d72f3020e3e5d4cd446e16f108c36896d5d87e9edf12489e8301
input/meshes/texas2008_r35h/UTAustinStations.txt,33444,e2d8c7544a3192ff0c930e202a8bee8613e7c9d94af31a30d40cf685c05bedb9
input/meshes/texas2008_r35h/about.txt,7,00177faa224761e763834d40204118f816a186a940827ef37a06514f5b5d6081
input/meshes/texas2008_r35h/fort.26.nolimiter.template,4236,d9192550ebabc40279245d0ca23a2ef2e5a6f7ab98dc9a5671a84d51479022a1
input/meshes/texas2008_r35h/fort.26.ut.fric.template,1245,a9863072678bf802ad43e217e62b86528725f2091d119c5461e21d058a933719
input/meshes/texas2008_r35h/fort.26.ut.template,1245,34b5446f6902d18a634d7fdc50df0faf873217d4c40fc972bbbeb66f7928bbe1
input/meshes/texas2008_r35h/init.sh,3964,d55a76af24c180c40dfd0c71f5b99bd38e51aeb74f99cec269361445b0880972
input/meshes/texas2008_r35h/nolimiter.fort.26.ut.template,1216,8b779e9d8379e723512e5746304dde0ed497ad6106f0bfa778f59069f23311d0
input/meshes/texas2008_r35h/swaninit.template,959,1b889f576d375c3e0d80a7a52834bd6451762eebe40a6715aaa023a0f3087e4a
input/meshes/texas2008_r35h/texas2008r35h.cera_stations.20160705,2250,2ea28a57a7bf934b002496038aab7eb01c21dc6d3a4b5dc14a17662f2a218118
input/meshes/texas2008_r35h/tx2008_r35h.15,107819,3533ec5de25e7989eb25b1d46d18d69b88b388a82c8f85f51f9947463294109c
input/meshes/texas2008_r35h/tx2008_r35h.grd.properties,10,0c10e53fb4f5ab41492cd7b4358955ddc1ab2ddb0a94926fa348487a41d25775
input/meshes/texas2008_r35h/tx2008r35h-stations_CERA.TXT,4477,9c34773d37192a5cfca1abe5c9a9e0f0b9d1713e8195d0803ad1e2c73caac2b2
input/meshes/texas2008_r35h/tx2008r35h-stations_CERA.std.txt,3865,14233778cbfaba00a2e881167a8ed506d82405e8e8fb8d06de37ca02590fc361
input/meshes/texas2008_r35h/tx2008r35h_norough_template.15,66987,2c2c446f0df5878f4b8ec68a870072220ee5e375a294ad8351d326d953ceb7cb
input/meshes/texas2008_r35h/tx2008r35h_notides_template.15,8284,a7c9e17454b56d0e26c31f094ceb4f9a32e3ea951a371aa61d6a74f0df62ba3d
input/meshes/texas2008_r35h/tx2008r35h_stations_20170618.txt,36666,7060f7e86d27c50d3ae2be26ed259382b3b4251fa0264db890d769e722a20c2e
input/meshes/texas2008_r35h/tx2008r35h_template.15,67061,0a1d5a5187d8850d58cc17b2acc04542edb0170aae549321c4d0495305d9cf1c
input/meshes/texas2008_r35h/ut-stations.txt,204,d6bfb3c5820904487465a18d1c379e64dc435c0922506855c226c186a2e8136a
input/meshes/tx2017/CTXCS_TP_0012_HIS_Tides_1_SLC_0_RFC_0_WAV_1_GCP_CTX61LE02_tides_fort.15,51549,d7a957f64eb887b943158efeda72f08ee8284acf103277d41dc966f8d0c58e0d
input/meshes/tx2017/about.txt,10,7ed685709ab7926a3f05faf0bd4c10028f4b64b17fef28145eb4ae0869ad017e
input/meshes/tx2017/ctx_gr_p01E01.grd.properties,10,0c10e53fb4f5ab41492cd7b4358955ddc1ab2ddb0a94926fa348487a41d25775
input/meshes/tx2017/fort.26.nolimiter.template,4236,d9192550ebabc40279245d0ca23a2ef2e5a6f7ab98dc9a5671a84d51479022a1
input/meshes/tx2017/init.sh,1915,cbd420d908dcaeef69e6bb2b81a675d7e67ce4390b0eab2f25b8b34020225ba8
input/meshes/tx2017/swaninit.template,959,1b889f576d375c3e0d80a7a52834bd6451762eebe40a6715aaa023a0f3087e4a
input/meshes/tx2017/tx2008r35h_stations_20170618.txt,36464,1627a050e86b74292cfa081597d676243ca76383902389f55c5907feb4c7aa3a
input/meshes/tx2017/tx2017_norough_template.15,51318,f2c351d3a267477dde0d28b306acf8da24e698391fed3375d83b360430bfe684
input/meshes/tx2017/tx2017_template.15,51272,bd8a1d822602b4f690cdbf08d2ae25423017928778e9973ca520ef9a96828dd0
input/meshes/tx2020/about.txt,8,115ce629ca6084485eaa6e6fadb1bef09a7f81a1430a0e4a063cf216a7b24401
input/meshes/tx2020/fort.15,69727,bffe33cc4fbd7f62d1cff8b057f4a944cab68308fe8315477a4e0b87aa0a83be
input/meshes/tx2020/fort.26.nolimiter.template,4236,d9192550ebabc40279245d0ca23a2ef2e5a6f7ab98dc9a5671a84d51479022a1
input/meshes/tx2020/init.sh,1898,15045a703173d2112d332261ebc7913d1ba13d54ae2be90f6ac5ca530f46513f
input/meshes/tx2020/swaninit.template,959,1b889f576d375c3e0d80a7a52834bd6451762eebe40a6715aaa023a0f3087e4a
input/meshes/tx2020/tx2008r35h_stations_20170618.txt,36464,1627a050e86b74292cfa081597d676243ca76383902389f55c5907feb4c7aa3a
input/meshes/tx2020/tx2020a.grd.properties,10,0c10e53fb4f5ab41492cd7b4358955ddc1ab2ddb0a94926fa348487a41d25775
input/meshes/tx2020/tx2020a_esl_explicit_template.15,71374,b022925abed91833ecb2809f1e7abdc6ab96f1b9ad301159d80c030cb9dcc351
input/meshes/tx2020/tx2020a_esl_template.15,71373,b25af496a1c2322249d9292c7c8062eaa88bbf8b6760898d66edec8bc569d914
input/meshes/tx2020/tx2020a_norough_template.15,71270,2bd2029a69f59b7414ba07fd39df41fdffb17ece405469df425909d2664fb599
input/meshes/tx2020/tx2020a_template.15,71349,bcb980f2d4a087375fc0692658f35f7e47b4b53c6277b5aeb1267014160a2f9a
input/meshes/uriv18/about.txt,7,e708fd2c2d7ec9dd593d2ec51ce24885e22bc1857a32d69960bf69e48fbc9a15
input/meshes/uriv18/elev_stations.txt,5864,7ae1e30b74b7afbd202292bee2b22ca9d58407f68557a25ddb15c6fd4b1b165c
input/meshes/uriv18/fort.15.template,32184,8ae1b16f0e9cbaa6177aa992da93c44ac4c6916182e629e699f5264a90934a33
input/meshes/uriv18/fort.26.nolimiter.template,4235,fc7c0a42ee43450c33b22de53dcb82ed457ed00f9e31adb589b2c38a4a00b8db
input/meshes/uriv18/init.sh,1983,72d5b126c7e39c30585e98f2282e393819a81e6e7b4437238a5f3baf26422ed3
input/meshes/uriv18/met_stations.txt,210,646ae7d65de27479c5d29a565d084e242b7b65a2db66efccf4efea286b2020d6
input/meshes/uriv18/norough_fort.15.template,32184,8ae1b16f0e9cbaa6177aa992da93c44ac4c6916182e629e699f5264a90934a33
input/meshes/uriv18/swaninit.template,959,1b889f576d375c3e0d80a7a52834bd6451762eebe40a6715aaa023a0f3087e4a
input/meshes/uriv18/uriv18.grd.properties,10,cb29a9730e738d2824b44bae215d94b158daf078ec84f304d38b35136ed8c11f
input/meshes/uriv18/vel_stations.txt,5864,7ae1e30b74b7afbd202292bee2b22ca9d58407f68557a25ddb15c6fd4b1b165c
input/meshes/urls.txt,134,38d8ed2defcca7a7517bf27a8c4bce1a11fbfc32d9de36c2df8a82c5fa18aab1
input/meshes/wFL/cera_stations_ocpr.txt,5766,c3e340ef6f5955870c5340d69a1f63085023a61d562e047eda46727fedb46d79
input/meshes/wFL/fort.26.template,4267,5d54f9fadd845672572aa64958fa60077664b6624af8168993711301a72d6838
input/meshes/wFL/fort.26.v6b.limiter.template,4267,5d54f9fadd845672572aa64958fa60077664b6624af8168993711301a72d6838
input/meshes/wFL/swaninit.template,959,1b889f576d375c3e0d80a7a52834bd6451762eebe40a6715aaa023a0f3087e4a
input/meshes/wFL/wFL_cera_stations_20160829.txt,3898,e798f9184b0e2f65ec9da37a8d61f4d9e1059885741c9f6fef6c9a327339702c
input/meshes/wFL/wFL_fort.15.template,17853,8d8ebbf93f046967b4ecedeb534b06fd3777a34ecc17b9529fcefc69c87a1bf1
input/meshes/wFL/wFL_v4.1.0.grd.properties,10,1f4fe61aaba5651e14a075aa46947439ec10e54b604e7fce9c9725c18ba3c2cb
input/ptFile.txt,780580,b327892390137c75ea7d2cf46b7ce60dfb89b75cec076edc1c86149bd79f015f
input/ptFile_gen.pl,1947,a03137af718ae66a39b14ce9c026edb2a4acd0132032a8ef13f4d9ef9b75eeb5
input/ptFile_hsofs.txt,3086494,e3de3978c029dcdafe9436c66a7a5b272b47a5d280bd0543fd14f2bb224fc31d
input/ptFile_oneEighth.txt,2748422,72161745244792c8094eb1b1f5a2fa051711352b65e8c6c5e207a6710317421d
input/ptFile_oneTenth.txt,5702554,a0bcf43898242cd07fb06ee3651e19c41280ecc006510abc418540ec3b77b187
input/ptFile_out.txt,23921,c2d7941256e76fa536c9ef51ca752a25df87533da86a0f317cb511e9c30bd67c
input/sample_advisories/2003/01.132003.index-at.xml,3037,2cd7453f589ac342e9e757bd100c586571040625ae1d2cc76f95591ca1feaeee
input/sample_advisories/2003/01.bal132003.dat,375,01003a645afb8743a054dd5f0a69469ed4d87ac8bbce1394902f540b9c48347f
input/sample_advisories/2003/02.132003.index-at.xml,3029,0a4108b34f1bfed71c2ee6d58dda0df4ba6a27c2360e92f927e66b2c91af2543
input/sample_advisories/2003/02.bal132003.dat,375,01003a645afb8743a054dd5f0a69469ed4d87ac8bbce1394902f540b9c48347f
input/sample_advisories/2003/03.132003.index-at.xml,3128,789a874fc5fec85731f0cb19fa8a995e2143fc38993c13b09796f2054a783cc8
input/sample_advisories/2003/03.bal132003.dat,500,177b829526c4091a69482d5a8d729cb0c907cc98113a36503bfa4d1a5735a969
input/sample_advisories/2003/04.132003.index-at.xml,3198,ce387de3c946a71ca9bb2f914a9562a58f9fd0b3420509629e1c0e0239acdc56
input/sample_advisories/2003/04.bal132003.dat,625,a105f7bed682827e4c2e3563c217fbe0211a04a634bc956bab55b074ed982290
input/sample_advisories/2003/05.132003.index-at.xml,3209,f44bee3b0850812ffbf310aad81772b2ba1785f488b285cbb2f6b68aa6139c3a
input/sample_advisories/2003/05.bal132003.dat,750,82f09760f5709b2dd779228bd54910f9624e4519d1241b2f96cb672218c74a44
input/sample_advisories/2003/06.132003.index-at.xml,3285,3efb54945a3a881d766beaebae2445fbede459cbc93cac80d9eb6742db5b438f
input/sample_advisories/2003/06.bal132003.dat,875,c0b827d2aab04004982eccc11c517c9614dc78993ddae7cbea2d01b2cf090d39
input/sample_advisories/2003/07.132003.index-at.xml,3285,8a04dd7f29a37d7db4d2fe4815db0f9dede51aa9d150fc4595a914582cf9a050
input/sample_advisories/2003/07.bal132003.dat,1000,f52a39f5ab94b763f9d6d8a2b2a08f2c62011c6107dbe4d476ab8c58ad31dfe5
input/sample_advisories/2003/08.132003.index-at.xml,3286,9304e9e36728cf46b8010b59fd7758b7e3f16ad285b69fbd372b2424126f48e5
input/sample_advisories/2003/08.bal132003.dat,1125,28b47b01d9ef76dd6859a81c83d33d104f5f34096bff144ac1a1ac539a0e8878
input/sample_advisories/2003/09.132003.index-at.xml,3266,c64b6729db3eae23fe19aeea4be669c97a23c9db339527969bcd90e8de689799
input/sample_advisories/2003/09.bal132003.dat,1250,7b1c36e71b671e422f1676832dd8c4514ef3611f49b38027ac38ae0d7f0eb40d
input/sample_advisories/2003/10.132003.index-at.xml,3286,0158186793a7ac8a335b7230a85dd8f2e14086f3ec56a591726606e6c99508aa
input/sample_advisories/2003/10.bal132003.dat,1375,cc3adacbe849d9fc12bce5bdb1dfa8c3c13f297d029f8248e47befc1123f2fed
input/sample_advisories/2003/11.132003.index-at.xml,3286,872297e14d4bd3edf85cfc5a9e83bb398edde86cb109ffa748ed40169d29cf32
input/sample_advisories/2003/11.bal132003.dat,1500,48843af6acb508715a9bf92d3b9cba40a73a6c6181406e9e43e5a7df7eea7b63
input/sample_advisories/2003/12.132003.index-at.xml,3287,1b142e7bee1c2914c13ee8b586a9cc787ab3df8527a8127a26795ca4ef090f5b
input/sample_advisories/2003/12.bal132003.dat,1625,be19fdccb625a77ca8c11b6f89235f47584ede747e511fb2a81d46e795b8c91a
input/sample_advisories/2003/13.132003.index-at.xml,3267,3c7071fe291908b78332a7cdfcf5044a71911fa9604225f71b5856fe0cc0481b
input/sample_advisories/2003/13.bal132003.dat,1750,3865303f82fcb7e28e66e1a83a40f5f331231a52f9a9d180731cc4253d900243
input/sample_advisories/2003/14.132003.index-at.xml,3286,355447434fbfacbe94511a28422667b6d48bb82a9f666d05f01833cccbf022d1
input/sample_advisories/2003/14.bal132003.dat,1875,13b5b69bb14f8115a9aa95e2fb74abdd8fe712007140376fa2f00534b34cb3dd
input/sample_advisories/2003/15.132003.index-at.xml,3286,15f7544d5de10f71cc863884de9abc0c2dcc32cd7d3769b50aab84196cf83889
input/sample_advisories/2003/15.bal132003.dat,2000,1023cfbd95ef2a3fe06052d17343008f38940208faaf0ba76b16066a56af21e5
input/sample_advisories/2003/16.132003.index-at.xml,3267,92281667da0fa336d21599a089d4f5505acf681c0140cb833e6cf695cf4cbfba
input/sample_advisories/2003/16.bal132003.dat,2125,aa7048f5e20ea1e1555b3a437b29aa96cd9c8becdefc56bd37f3abbeffa96049
input/sample_advisories/2003/17.132003.index-at.xml,3274,4aa2d887fb65f66c0d67d8358405dba7c20dbf18fe6df0bb100cc8e57fcf9065
input/sample_advisories/2003/17.bal132003.dat,2250,9e1de17abaaca884c0281ca395e96b3af8ccace84d6346174604d8712d36a13d
input/sample_advisories/2003/18.132003.index-at.xml,3276,38449cea0eb25c91250b60184481a684c1135d56f44f4dc5454ca09974c91df9
input/sample_advisories/2003/18.bal132003.dat,2375,672c12148219bf66ac7921cdd9993a08fe1f438dad6c8a88957355a1a0839fb4
input/sample_advisories/2003/19.132003.index-at.xml,3276,03743fe00ef417ddc8a596e3fb59b61f2885e03230eba7cd6952be0ba12bcfa3
input/sample_advisories/2003/19.bal132003.dat,2500,8c2649ca878b710b309c8bcbf64ce86c15ff2a45eb082ae431a2d87ac2002833
input/sample_advisories/2003/20.132003.index-at.xml,3277,ad725408abdfaaa2884f8f0a90194b85e5a42a269edb3f9780ec395642d4e7cc
input/sample_advisories/2003/20.bal132003.dat,2625,8feb16b1f84c891b40d5f73a58aee9d7bc8569702e951e8284dc4edf57748e2d
input/sample_advisories/2003/21.132003.index-at.xml,3274,1efcb487c33dc4eb8036f84f313c58dce441e0daf1cbd843a75eaa0fe787bfde
input/sample_advisories/2003/21.bal132003.dat,2750,cf3d76022f4061d290d56c3790cf53a2815352ea1baad56639636a20af42eb24
input/sample_advisories/2003/22.132003.index-at.xml,3274,eea170accab055d8c8764a7542fbab29248d6b82253cafb6b09d2338badaa54f
input/sample_advisories/2003/22.bal132003.dat,2875,ef29c7512005be8eaa1da71c0f92b632432fb7db7a1ac8477dd93a506168127e
input/sample_advisories/2003/23.132003.index-at.xml,3274,b0766d48c82f0d6e0cef115b252abd1ef6b5907c674a122a967ea3bd1af0b190
input/sample_advisories/2003/23.bal132003.dat,3000,fe320798e24202e1abb4f042efd1e18d498d3f790c6db1c3a559b80e1afadec0
input/sample_advisories/2003/24.132003.index-at.xml,3277,53aa4594e88cad5c78d62b37e3672db6e6b6c422e6fe428c0ba6c73ecc654d8b
input/sample_advisories/2003/24.bal132003.dat,3125,f57dc080826356f2df7bfac63b5e6195c932a5b4af1aa6c84ff8ec5d31a8fa5f
input/sample_advisories/2003/25.132003.index-at.xml,3274,9f37f441f1cb5f7ec51ea958c6333c87a4b559c481e2c40eb32e3ee691472045
input/sample_advisories/2003/25.bal132003.dat,3250,ad1d2ebe0b699a78eb6569786092aee7afe4773157c74ff4341eef9f748586ca
input/sample_advisories/2003/26.132003.index-at.xml,3274,2d5ce56255fabdb9af0015b9f32fd9aa1ae68ef6bac054844bb3be9a547b6c2b
input/sample_advisories/2003/26.bal132003.dat,3375,a38216566e5a56d2676b4ca243f40e69cf7e1096d7359d1458b8051f5e71f5be
input/sample_advisories/2003/27.132003.index-at.xml,3274,a234a7b8bcef8495268ad19d1b9bcb0bbd514faea6914495f868e309d61637e7
input/sample_advisories/2003/27.bal132003.dat,3500,9ff38d8942fe8b31118608b6415e9e7e6b6f30b397fe8e753dd065513920a834
input/sample_advisories/2003/28.132003.index-at.xml,3277,b7dc485bd97b0cd9d9f488a2aef170779b39bd8b652c9e178cd451d5ab4269b9
input/sample_advisories/2003/28.bal132003.dat,3625,4a6eb04405cb3c7db927b806860c753b4e10d54bb33ce5f912bcdc92ab410791
input/sample_advisories/2003/29.132003.index-at.xml,3262,09d9d60ddc7cd020f545fbc201e3ab360a0e6dde2f4ffb9469fdeeb276407df4
input/sample_advisories/2003/29.bal132003.dat,3750,1497abd3cce4bcbbd0ec44ab00ad41c873a06520890f113d79db7765c1afd1cb
input/sample_advisories/2003/30.132003.index-at.xml,3276,ec850fc4095ab23003d4c371277942a2cd4e69beb9aa0b20868560548dc4cef1
input/sample_advisories/2003/30.bal132003.dat,3875,77a8659f832631bc7a674138b95f8189075bd21f9944afef25fbdbafa21a2b6d
input/sample_advisories/2003/31.132003.index-at.xml,3286,e6f7cc3b78d73e4273db5629e1ff228c46013499513b60004289d7ca9f4e762e
input/sample_advisories/2003/31.bal132003.dat,4000,024ce4738b531ad552619ced42bf33d1b6a955344b090bc57532fc7df789a787
input/sample_advisories/2003/32.132003.index-at.xml,3287,6d224305502de2097ca3c8beaa1f20d94eaac7b30e54d040b2c34cdb2a64cd52
input/sample_advisories/2003/32.bal132003.dat,4125,8ad8d35e6fb13b955f16a0835824b7d9f7b38b6ec81e61611917d9c821d3d81c
input/sample_advisories/2003/33.132003.index-at.xml,3293,6222331d0e18e7b4f69d85019a64a19a2aebbf518cfda0a1d57f825b06960145
input/sample_advisories/2003/33.bal132003.dat,4250,6da974bae7a08fd69f8024df4da3705b2b0d0d2b2cbf4fa9b39c86df82f041cd
input/sample_advisories/2003/34.132003.index-at.xml,3295,cb3569a480153d4524eeb0c714eec4a1315e9f1b50fbb66e56739af8a24a3135
input/sample_advisories/2003/34.bal132003.dat,4375,12e8c6c66cba274d6517493f607c232796f2218e9bcc678ddb23f7f279268376
input/sample_advisories/2003/35.132003.index-at.xml,3295,0512bf445ce2ab8d799e294e1fd2b1ee086f05d4f6e4ab06d2c459ae75072cad
input/sample_advisories/2003/35.bal132003.dat,4500,e988314b4df82fbe924bf8d22f7fd11ffbc33b8ea17c4c9299b885fe7f3c3e77
input/sample_advisories/2003/36.132003.index-at.xml,3321,103713016eebc957991c6630d966855f83803b63431304246db0d967e0c488d7
input/sample_advisories/2003/36.bal132003.dat,4625,26816395e04b9ada8c25b5f2724f266fe4c000d73992cf3a4bbf883fc92dd4d2
input/sample_advisories/2003/37.132003.index-at.xml,3296,b7f57ce702707a116a6b22f7df1cc456de36d077348e2d2664bcc38cd061c690
input/sample_advisories/2003/37.bal132003.dat,4750,3c724621274e6cd1643d840a9f81338713d6908347cf654abbd951eef22d565f
input/sample_advisories/2003/38.132003.index-at.xml,3312,9662adfd20930f432b6410aec09366f2238c7ed522bd9f675bf913479e0a2a60
input/sample_advisories/2003/38.bal132003.dat,4875,3e76c54a3208fa902065a40c9e1305ac4de7346b48336063dda192434481e2ef
input/sample_advisories/2003/39.132003.index-at.xml,3459,116c8e50725eb0570d8b4ded0bba1ae6615786c4d4687d359e24670c11a8428e
input/sample_advisories/2003/39.bal132003.dat,5000,5a38bd7afd1a1e9ee30fb6a0dae7a07667ab248c1c79b6058013f70b0619ca4d
input/sample_advisories/2003/40.132003.index-at.xml,3521,5ff6d86a9dd079643310ab6b084b29aed04a2198d647a128a4cd4915d0d2b87a
input/sample_advisories/2003/40.bal132003.dat,5125,be2c5805df76a5f3656a36dbb84cddd15d021091eee3599aa49babd6c7e9fa73
input/sample_advisories/2003/41.132003.index-at.xml,3542,e87950118a090795e9afe955e5a57e3812062495581a3ba5aa883ddcd887d6d9
input/sample_advisories/2003/41.bal132003.dat,5250,36fdc3f7efe43a6d7d5a023d893e7a9ecde2da6b92a58e2ce6b64e7ec5b3b617
input/sample_advisories/2003/42.132003.index-at.xml,4034,27749e20a061dfc7d73c20544622d0eba09241282c58d2dc329ecb0225f8f684
input/sample_advisories/2003/42.bal132003.dat,5375,4a8de4a0073d9a4cc99cf035d91c7466c6802e4e63121da0d07a1404f472219a
input/sample_advisories/2003/43.132003.index-at.xml,4150,e8b513e53cd26422bd19b1a0cf02c0d1cd1a7237c47e08c1d8a945f44ab82bf5
input/sample_advisories/2003/43.bal132003.dat,5500,66c836d8002c727a4bc8b3d6ef52a3c853409d3ea28a8d2a9e09280372767b0e
input/sample_advisories/2003/44.132003.index-at.xml,4089,f1bcbdf0718e366f3bb7aef5cd383227e837b4c9d4094772da81bb16d9f59b57
input/sample_advisories/2003/44.bal132003.dat,5625,63427f7f39585c2831b04b975a4dd15d29961dfe01934d2c92e30451ad6d6a64
input/sample_advisories/2003/45.132003.index-at.xml,4252,7a0d508ad685ed9659a8655537b9129bf08ebc84f8e9cad3f60bd6352fe63531
input/sample_advisories/2003/45.bal132003.dat,5750,5d3678cc5fa99c8a462f6f262df684f438b99c518d307e4c52039d70a906de71
input/sample_advisories/2003/46.132003.index-at.xml,3997,5091909ea629daf92110b7ea5d030c32a1a999620e3a3f03ee64d2ceafa27143
input/sample_advisories/2003/46.bal132003.dat,5875,69efdb1ee5bdbd9d249ae83a71f49702c58c0ddb8c5229b63b6ab1df6540bc85
input/sample_advisories/2003/47.132003.index-at.xml,3815,a808c875e745f5e0f09b954382b1362ded14ba077541890a1f0016de8fea8287
input/sample_advisories/2003/47.bal132003.dat,6000,26b8636d8229fcff449ca60330503c1245403727706c13262c95e102ed411150
input/sample_advisories/2003/48.132003.index-at.xml,3845,55f7a8e756369545801372e0893aff05ab77df7e40e7e7de08b617a1b9b959ac
input/sample_advisories/2003/48.bal132003.dat,6125,7d75670717bb7e47c48537fbb38744d0fd471e02725f9f57a41c82d0baf1a3d2
input/sample_advisories/2003/49.132003.index-at.xml,3924,ede3c014f325249e03b5eac205f5ce09bcf4bca101c46132fc2255aec3ae353b
input/sample_advisories/2003/49.bal132003.dat,6250,4c6f42a7281a88719f4fbb84220f6bc4603f11ae8a61b21c6bd289a1f0e0e16f
input/sample_advisories/2003/50.132003.index-at.xml,3346,cfa6b769c46ecd661ed9093cd8634dba2c7ea2ad5020bd62677f9cf3066addcf
input/sample_advisories/2003/50.bal132003.dat,6375,9c39c3566fd1ff5d27e26500f5d8b786ad8c0f8616c2bfe89ad8d567aa67f2fd
input/sample_advisories/2003/51.132003.index-at.xml,3335,2a3d6974f5de6fc994adb5dec5fb7b51c3c4bbc5587f5cc1cf3c83592efdf71d
input/sample_advisories/2003/51.bal132003.dat,6500,c02e18b7c05762529fbc4d371d7bfe7d71eb132a6ae6412a9827053f66a97743
input/sample_advisories/2003/52.132003.index-at.xml,2921,1de47141683d60370c442a73e000af80f441f29c0fa1b8546fce1781cea9a75e
